Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1-2,BP2-3,RP3,RB4,BB4,RB5,BB5,RP4,BP4-5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5
Week 9,LOUD,FURIA,1 - 0,1,12.14,Vex,Poppy,Gwen,Wukong,Viego,Taliyah,Zeri,"Olaf, Trundle","Ahri, Lee Sin",Sivir,Jax,Lissandra,Alistar,Sylas,LeBlanc,"Yuumi, Gnar",Lulu,Bot,Mid,Jungle,Support,Top,Top,Jungle,Bot,Mid,Support
Week 9,Liberty,Rensga Esports,1 - 0,1,12.14,Yuumi,Ahri,Poppy,Wukong,Zeri,Kalista,Taliyah,"Draven, Trundle","Viego, Gwen",Gangplank,Miss Fortune,Renata Glasc,Tahm Kench,Viktor,Ryze,"Senna, Nautilus",Leona,Mid,Jungle,Top,Bot,Support,Bot,Jungle,Top,Mid,Support
Week 9,INTZ,RED Canids,0 - 1,2,12.14,Nilah,Sylas,Taliyah,Azir,Trundle,Renata Glasc,Poppy,"Gwen, Wukong","Jax, Kalista",Alistar,Nautilus,Draven,Sett,Samira,Aphelios,"Vex, Taric",Viktor,Jungle,Top,Bot,Mid,Support,Top,Jungle,Support,Bot,Mid
Week 9,Flamengo Los Grandes,paiN Gaming,1 - 0,1,12.14,Gwen,Sylas,Gnar,Kalista,Ahri,Pantheon,Taliyah,"Azir, Wukong","Karthus, Olaf",Sivir,Lucian,Fiora,Alistar,Yuumi,Akali,"Tristana, Leona",Nautilus,Mid,Jungle,Top,Bot,Support,Mid,Jungle,Bot,Top,Support
Week 9,KaBuM! e-Sports,Miners,1 - 0,1,12.14,Vex,Kalista,Azir,Taliyah,Trundle,Poppy,Wukong,"Yuumi, Viego","Zeri, Lulu",Sivir,Ahri,Gwen,Olaf,Sejuani,Sylas,"Renekton, Rumble",Jarvan IV,Jungle,Bot,Support,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 9,paiN Gaming,INTZ,1 - 0,1,12.14,Sylas,Nautilus,Taliyah,Wukong,Yuumi,Poppy,Kalista,"Renata Glasc, Trundle","Amumu, Azir",Aphelios,Gnar,Ahri,Jax,Akali,Gwen,"Kennen, Lee Sin",LeBlanc,Bot,Support,Mid,Top,Jungle,Support,Jungle,Bot,Top,Mid
Week 9,Miners,LOUD,0 - 1,2,12.14,Ahri,Vex,Kalista,Azir,Nilah,Sylas,Yuumi,"Zeri, Wukong","Sivir, Gwen",Rakan,Xin Zhao,Jax,Swain,Olaf,Gragas,"LeBlanc, Poppy",Taliyah,Support,Bot,Top,Mid,Jungle,Bot,Jungle,Support,Top,Mid
Week 9,Rensga Esports,KaBuM! e-Sports,0 - 1,2,12.14,Wukong,Lee Sin,Renata Glasc,Gragas,Gangplank,Taliyah,Pantheon,"Gwen, Kalista","Sion, Nautilus",Trundle,Draven,Braum,Aphelios,Leona,Alistar,"Tristana, Viktor",Azir,Jungle,Top,Support,Bot,Mid,Top,Bot,Jungle,Support,Mid
Week 9,RED Canids,Liberty,1 - 0,1,12.14,Kalista,Yuumi,Sivir,Poppy,Taliyah,Zeri,Nilah,"Senna, Wukong","Gwen, Vex",Tahm Kench,Rell,Jax,Taric,Viktor,Sylas,"Trundle, Nautilus",Graves,Bot,Top,Mid,Jungle,Support,Bot,Jungle,Support,Mid,Top
Week 9,FURIA,Flamengo Los Grandes,1 - 0,1,12.14,Rumble,Gwen,Kalista,Olaf,Sylas,Vex,Viego,"Aphelios, Taliyah","Ahri, Jinx",Pantheon,Aatrox,Ornn,Gnar,Sejuani,Gragas,"Yone, Tahm Kench",Rell,Jungle,Mid,Bot,Top,Support,Bot,Mid,Jungle,Top,Support
Week 8,KaBuM! e-Sports,RED Canids,0 - 1,2,12.13,Gwen,Yuumi,Renata Glasc,Gnar,Lucian,Poppy,Azir,"Taliyah, Wukong","Rumble, Trundle",Zeri,Kalista,Camille,Twitch,Aatrox,Nautilus,"Sivir, Leona",Irelia,Mid,Top,Jungle,Bot,Support,Mid,Jungle,Bot,Support,Top
Week 8,FURIA,paiN Gaming,1 - 0,1,12.13,Taliyah,Viego,Gnar,Zeri,Ahri,Yuumi,Wukong,"Poppy, Sylas","Vex, Olaf",Gwen,Lucian,Renata Glasc,Draven,Nautilus,Kalista,"Ashe, Seraphine",Rakan,Jungle,Mid,Top,Bot,Support,Jungle,Mid,Top,Bot,Support
Week 8,LOUD,Rensga Esports,1 - 0,1,12.13,Jinx,Ahri,Kalista,Taliyah,Sivir,Renata Glasc,Seraphine,"Wukong, Nautilus","Gnar, Sylas",Cassiopeia,Viego,Samira,Xin Zhao,Aphelios,Sion,"Trundle, Rakan",Zeri,Bot,Top,Mid,Jungle,Support,Jungle,Support,Mid,Top,Bot
Week 8,Flamengo Los Grandes,Miners,0 - 1,2,12.13,Gnar,Lucian,Azir,Kalista,Pyke,Yuumi,Aphelios,"Vex, Renata Glasc","Tahm Kench, Ahri",Wukong,Trundle,Jinx,Viego,Draven,Zeri,"Gwen, Xin Zhao",Jax,Bot,Support,Mid,Top,Jungle,Mid,Support,Jungle,Bot,Top
Week 8,Liberty,INTZ,0 - 1,2,12.13,Poppy,Seraphine,Yuumi,Taliyah,Zeri,Wukong,Kalista,"Renata Glasc, Trundle","Gnar, Amumu",Sylas,Azir,Draven,Zilean,Gangplank,Aphelios,"Viego, Ryze",Jax,Bot,Top,Support,Jungle,Mid,Support,Jungle,Mid,Bot,Top
Week 8,Miners,FURIA,0 - 1,2,12.13,Olaf,Azir,Renata Glasc,Gnar,Poppy,Zeri,Wukong,"Vex, Viego","Draven, Nautilus",Gwen,Kayle,Samira,Orianna,Aphelios,Braum,"Rumble, Veigar",Jinx,Jungle,Bot,Support,Top,Mid,Mid,Jungle,Top,Support,Bot
Week 8,RED Canids,LOUD,0 - 1,2,12.13,Ahri,Taliyah,Seraphine,Gwen,Yuumi,Lucian,Poppy,"Renata Glasc, Wukong","Draven, Amumu",Aphelios,Yone,Zoe,Olaf,Rumble,Gnar,"Azir, Sejuani",Sylas,Jungle,Bot,Support,Mid,Top,Support,Jungle,Bot,Top,Mid
Week 8,paiN Gaming,Liberty,0 - 1,2,12.13,Lucian,Poppy,Zeri,Ahri,Gnar,Yuumi,Gwen,"Taliyah, Kalista","Aphelios, Renata Glasc",Amumu,Lissandra,Kayle,Orianna,Viego,Wukong,"Trundle, Sylas",Jax,Top,Bot,Support,Jungle,Mid,Mid,Bot,Support,Jungle,Top
Week 8,Rensga Esports,Flamengo Los Grandes,0 - 1,2,12.13,Kalista,Gwen,Ahri,Lee Sin,Kayle,Taliyah,Jinx,"Gnar, Sylas","Tahm Kench, Viego",Aphelios,Zoe,Wukong,Ryze,Renata Glasc,Trundle,"Ornn, Cassiopeia",Rakan,Bot,Support,Jungle,Top,Mid,Top,Mid,Bot,Jungle,Support
Week 8,INTZ,KaBuM! e-Sports,0 - 1,2,12.13,Olaf,Sivir,Renata Glasc,Taliyah,Sylas,Kalista,Gnar,"Zeri, Gangplank","Nautilus, Jinx",Braum,Lissandra,Jarvan IV,Swain,Poppy,Ahri,"Azir, Trundle",Viego,Top,Support,Bot,Mid,Jungle,Bot,Top,Support,Mid,Jungle
Week 7,Flamengo Los Grandes,RED Canids,0 - 1,2,12.13,Lucian,Wukong,Yuumi,Renata Glasc,Seraphine,Poppy,Kalista,"Taliyah, Lee Sin","Gnar, Ahri",Gwen,Trundle,Draven,Amumu,Alistar,Nautilus,"Leona, Viego",Aphelios,Bot,Top,Mid,Support,Jungle,Mid,Jungle,Top,Support,Bot
Week 7,KaBuM! e-Sports,Liberty,1 - 0,1,12.13,Ahri,Gnar,Lucian,Renata Glasc,Viego,Poppy,Azir,"Seraphine, Swain","Zeri, Yuumi",Nautilus,Jarvan IV,Aatrox,Olaf,Camille,Lee Sin,"Trundle, Gangplank",Fiora,Mid,Bot,Support,Jungle,Top,Bot,Mid,Support,Jungle,Top
Week 7,LOUD,INTZ,1 - 0,1,12.13,Kalista,Renata Glasc,Taliyah,Gnar,Sylas,Ahri,Seraphine,"Nautilus, Wukong","Viego, Lissandra",Sivir,Ashe,Azir,Senna,Swain,Viktor,"Olaf, Alistar",Trundle,Bot,Jungle,Mid,Top,Support,Support,Jungle,Bot,Mid,Top
Week 7,FURIA,Rensga Esports,1 - 0,1,12.13,Trundle,Viego,Seraphine,Renata Glasc,Taliyah,Yone,Zeri,"Nautilus, Lee Sin","Braum, Xin Zhao",Soraka,Olaf,Jinx,Kayle,Tryndamere,Gwen,"Gnar, Ahri",Zoe,Bot,Support,Jungle,Top,Mid,Support,Jungle,Bot,Top,Mid
Week 7,Miners,paiN Gaming,0 - 1,2,12.13,Ahri,Sylas,Kalista,Azir,Gnar,Seraphine,Wukong,"Aphelios, Renata Glasc","Jinx, Lulu",Taliyah,Swain,Jarvan IV,Vex,Poppy,Trundle,"Orianna, Shyvana",Kayle,Jungle,Bot,Support,Mid,Top,Bot,Support,Mid,Jungle,Top
Week 7,Liberty,LOUD,0 - 1,2,12.13,Poppy,Senna,Gnar,Lucian,Yuumi,Seraphine,Taliyah,"Wukong, Renata Glasc","Tahm Kench, Trundle",Ahri,Gangplank,Rumble,Olaf,Zeri,Aphelios,"Miss Fortune, Aatrox",Jax,Mid,Support,Jungle,Bot,Top,Jungle,Support,Mid,Bot,Top
Week 7,INTZ,Flamengo Los Grandes,1 - 0,1,12.13,Gnar,Sylas,Kalista,Renata Glasc,Ahri,Seraphine,Taliyah,"Lucian, Viego","Aphelios, Nautilus",Braum,Trundle,Azir,Gwen,Orianna,Lissandra,"Wukong, Aatrox",Olaf,Mid,Bot,Support,Jungle,Top,Bot,Jungle,Support,Mid,Top
Week 7,Rensga Esports,Miners,0 - 1,2,12.13,Pyke,Seraphine,Sylas,Yuumi,Wukong,Lucian,Taliyah,"Gnar, Jinx","Trundle, Aphelios",Azir,Sejuani,Xin Zhao,Renata Glasc,Lee Sin,Viego,"Ornn, Lulu",Nautilus,Mid,Jungle,Bot,Top,Support,Top,Bot,Mid,Jungle,Support
Week 7,paiN Gaming,KaBuM! e-Sports,0 - 1,2,12.13,Zeri,Azir,Renata Glasc,Nautilus,Kalista,Seraphine,Gnar,"Aphelios, Sylas","Poppy, Taliyah",Trundle,Jinx,Gangplank,Draven,Lulu,Rumble,"Yuumi, Ezreal",Amumu,Top,Jungle,Mid,Support,Bot,Bot,Mid,Jungle,Top,Support
Week 7,RED Canids,FURIA,0 - 1,2,12.13,Gwen,Yuumi,Zeri,Taliyah,Gnar,Seraphine,Poppy,"Renata Glasc, Viego","Jinx, Lulu",Draven,Fiora,Yone,Swain,Olaf,Vex,"Lissandra, Aatrox",Renekton,Jungle,Bot,Support,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 6,Flamengo Los Grandes,Liberty,0 - 1,2,12.12b,Lucian,Seraphine,Gangplank,Renata Glasc,Yuumi,Corki,Gnar,"Senna, Tahm Kench","Taliyah, Rell",Swain,Sylas,Wukong,Poppy,Gwen,Viego,"Jinx, Rumble",Camille,Top,Mid,Support,Bot,Jungle,Bot,Support,Mid,Jungle,Top
Week 6,KaBuM! e-Sports,LOUD,0 - 1,2,12.12b,Corki,Kalista,Ahri,Gnar,Seraphine,Senna,Wukong,"Yuumi, Viego","Jinx, Lulu",Lissandra,Sylas,Aatrox,Azir,Zeri,Olaf,"Taliyah, Gwen",Ezreal,Jungle,Bot,Support,Mid,Top,Support,Jungle,Mid,Top,Bot
Week 6,FURIA,INTZ,1 - 0,1,12.12b,Gangplank,Gwen,Kalista,Yone,Sylas,Ahri,Zeri,"Wukong, Corki","Viego, Olaf",Gnar,Yuumi,Jinx,Lulu,Twitch,Seraphine,"Lissandra, Pyke",Tahm Kench,Bot,Jungle,Top,Mid,Support,Jungle,Mid,Top,Bot,Support
Week 6,Miners,RED Canids,1 - 0,1,12.12b,Lucian,Seraphine,Yuumi,Gnar,Renata Glasc,Zeri,Wukong,"Corki, Aphelios","Jinx, Sylas",Tahm Kench,Rakan,Trundle,Nautilus,Volibear,Udyr,"Rell, Shyvana",Gangplank,Jungle,Bot,Mid,Support,Top,Mid,Bot,Support,Jungle,Top
Week 6,Rensga Esports,paiN Gaming,0 - 1,2,12.12b,Ahri,Seraphine,Kalista,Corki,Senna,Zeri,Wukong,"Aphelios, Renata Glasc","Jinx, Lulu",Taliyah,Swain,Kayle,Lissandra,Gangplank,Gnar,"Orianna, Gragas",Trundle,Jungle,Bot,Support,Mid,Top,Bot,Support,Mid,Top,Jungle
Week 6,INTZ,Miners,0 - 1,2,12.12b,Gnar,Yuumi,Wukong,Corki,Seraphine,Sylas,Aphelios,"Azir, Jinx","Renata Glasc, Gwen",Lulu,Ahri,Gangplank,Jarvan IV,Kayle,Jayce,"Xin Zhao, Taliyah",Volibear,Bot,Support,Top,Jungle,Mid,Mid,Bot,Support,Top,Jungle
Week 6,Liberty,FURIA,0 - 1,2,12.12b,Olaf,Senna,Lucian,Seraphine,Kalista,Zeri,Wukong,"Renata Glasc, Aphelios","Jinx, Lulu",Viego,Gnar,Swain,Sylas,Kayle,Lissandra,"Ahri, Gangplank",Gwen,Jungle,Bot,Support,Mid,Top,Support,Bot,Jungle,Mid,Top
Week 6,Flamengo Los Grandes,KaBuM! e-Sports,0 - 1,2,12.12b,Senna,Seraphine,Ahri,Corki,Gangplank,Wukong,Renata Glasc,"Gnar, Kalista","Aphelios, Kayle",Amumu,Trundle,Azir,Sylas,Viego,Taliyah,"Volibear, Lissandra",Jarvan IV,Support,Bot,Top,Jungle,Mid,Top,Bot,Support,Mid,Jungle
Week 6,paiN Gaming,LOUD,1 - 0,1,12.12b,Yuumi,Seraphine,Zeri,Kalista,Ahri,Nautilus,Corki,"Wukong, Taliyah","Aphelios, Tahm Kench",Rakan,Volibear,Kai'Sa,Trundle,Xayah,Ezreal,"Poppy, Gnar",Tristana,Mid,Bot,Support,Jungle,Top,Jungle,Mid,Support,Bot,Top
Week 6,RED Canids,Rensga Esports,1 - 0,1,12.12b,Jinx,Kalista,Nautilus,Wukong,Corki,Lucian,Yuumi,"Gwen, Amumu","Zeri, Gnar",Trundle,Kindred,Seraphine,Poppy,Aphelios,Tristana,"Viego, Ahri",Lissandra,Support,Bot,Top,Jungle,Mid,Top,Support,Jungle,Bot,Mid
Week 5,RED Canids,paiN Gaming,0 - 1,2,12.12b,Senna,Yuumi,Kalista,Corki,Ahri,Seraphine,Zeri,"Wukong, Twitch","Viego, Lulu",Nautilus,Sylas,Kayle,Gnar,Gwen,Swain,"Sejuani, Lissandra",Gangplank,Bot,Jungle,Support,Top,Mid,Jungle,Bot,Support,Mid,Top
Week 5,Rensga Esports,INTZ,0 - 1,2,12.12b,Kalista,Seraphine,Senna,Yuumi,Xayah,Lucian,Wukong,"Volibear, Gwen","Ahri, Aphelios",Sylas,Gragas,Ashe,Gnar,Kog'Maw,Ezreal,"Renata Glasc, Tryndamere",Karma,Jungle,Mid,Bot,Support,Top,Jungle,Top,Mid,Bot,Support
Week 5,KaBuM! e-Sports,FURIA,0 - 1,2,12.12b,Sylas,Gnar,Gwen,Yuumi,Seraphine,Senna,Kalista,"Renata Glasc, Aphelios","Ahri, Viego",Lissandra,Rumble,Olaf,Jayce,Yone,Volibear,"Gangplank, Nautilus",Kayle,Bot,Mid,Jungle,Top,Support,Support,Bot,Mid,Jungle,Top
Week 5,Miners,Liberty,1 - 0,1,12.12b,Gangplank,Seraphine,Ahri,Kalista,Renata Glasc,Corki,Gnar,"Wukong, Lucian","Draven, Pyke",Braum,Lee Sin,Kayle,Viego,Galio,Gwen,"Volibear, Azir",Zilean,Top,Bot,Support,Jungle,Mid,Jungle,Bot,Support,Top,Mid
