Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1-2,BP2-3,RP3,RB4,BB4,RB5,BB5,RP4,BP4-5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5
Week 5,LOUD,Flamengo Los Grandes,0 - 1,2,12.12b,Lee Sin,Wukong,Taliyah,Gnar,Kalista,Seraphine,Yuumi,"Jinx, Viego","Ahri, Zeri",Lissandra,Olaf,Pyke,Xin Zhao,Rakan,Nautilus,"Jarvan IV, Rumble",Gwen,Support,Mid,Bot,Jungle,Top,Bot,Jungle,Mid,Support,Top
Week 5,Miners,KaBuM! e-Sports,0 - 1,2,12.12b,Senna,Corki,Gangplank,Seraphine,Zeri,Sejuani,Gnar,"Kalista, Renata Glasc","Draven, Sylas",Ahri,Pyke,Kayle,Nautilus,Camille,Olaf,"Amumu, Trundle",Kindred,Top,Bot,Mid,Support,Jungle,Bot,Support,Mid,Top,Jungle
Week 5,paiN Gaming,Flamengo Los Grandes,1 - 0,1,12.12b,Zeri,Wukong,Taliyah,Corki,Renata Glasc,Nautilus,Seraphine,"Kalista, Azir","Ahri, Viego",Lee Sin,Gwen,Amumu,Alistar,Kayle,Blitzcrank,"Gnar, Rell",Shyvana,Bot,Mid,Jungle,Top,Support,Bot,Mid,Jungle,Support,Top
Week 5,Rensga Esports,Liberty,0 - 1,2,12.12b,Kalista,Seraphine,Ahri,Yuumi,Lucian,Zoe,Corki,"Senna, Wukong","Jinx, Tahm Kench",Karma,Jarvan IV,Azir,Sejuani,Kayle,Galio,"Xin Zhao, Gnar",Camille,Mid,Bot,Support,Jungle,Top,Bot,Jungle,Support,Mid,Top
Week 5,FURIA,LOUD,1 - 0,1,12.12b,Gnar,Gwen,Taliyah,Seraphine,Sylas,Wukong,Ahri,"Renata Glasc, Kalista","Lulu, Zeri",Lissandra,Volibear,Jax,Yone,Kayle,Vi,"Olaf, Lee Sin",Rumble,Mid,Support,Bot,Top,Jungle,Support,Bot,Mid,Jungle,Top
Week 5,RED Canids,INTZ,1 - 0,1,12.12b,Senna,Renata Glasc,Kalista,Yuumi,Seraphine,Corki,Wukong,"Viego, Sylas","Lucian, Nami",Xayah,Taliyah,Rakan,Gwen,Nautilus,Amumu,"Cassiopeia, Gnar",Gangplank,Jungle,Bot,Support,Mid,Top,Jungle,Mid,Bot,Support,Top
Week 4,Flamengo Los Grandes,FURIA,0 - 1,2,12.12,Gwen,Senna,Wukong,Lucian,Seraphine,Gnar,Ahri,"Lissandra, Zeri","Yuumi, Ezreal",Lulu,Volibear,Olaf,Viego,Lee Sin,Xin Zhao,"Vi, Sejuani",Yone,Mid,Support,Bot,Jungle,Top,Mid,Bot,Support,Jungle,Top
Week 4,LOUD,Miners,1 - 0,1,12.12,Pyke,Ahri,Corki,Yuumi,Seraphine,Lucian,Wukong,"Lee Sin, Zeri","Kai'Sa, Nautilus",Swain,Sylas,Renata Glasc,Orianna,Braum,Rakan,"Azir, Gragas",Gnar,Jungle,Bot,Support,Mid,Top,Jungle,Bot,Mid,Support,Top
Week 4,INTZ,paiN Gaming,0 - 1,2,12.12,Wukong,Kalista,Corki,Senna,Seraphine,Yuumi,Zeri,"Ahri, Viego","Lissandra, Renata Glasc",Twitch,Volibear,Lulu,Lee Sin,Rakan,Zilean,"Xin Zhao, Gnar",Gwen,Bot,Mid,Support,Jungle,Top,Mid,Jungle,Bot,Support,Top
Week 4,Liberty,RED Canids,0 - 1,2,12.12,Kalista,Corki,Zeri,Senna,Gwen,Seraphine,Lucian,"Wukong, Yuumi","Nami, Ahri",Ezreal,Viego,Kayle,Gangplank,Galio,Lissandra,"Lee Sin, Gnar",Fiora,Bot,Support,Mid,Jungle,Top,Jungle,Support,Bot,Mid,Top
Week 4,KaBuM! e-Sports,Rensga Esports,1 - 0,1,12.12,Renata Glasc,Senna,Lissandra,Ezreal,Seraphine,Wukong,Ahri,"Viego, Zoe","Kalista, Nautilus",Braum,Jayce,Jinx,Kayle,Aphelios,Sejuani,"Olaf, Trundle",Zeri,Mid,Bot,Support,Top,Jungle,Jungle,Mid,Support,Top,Bot
Week 4,INTZ,Liberty,0 - 1,2,12.12,Ahri,Kalista,Wukong,Seraphine,Lucian,Senna,Zeri,"Twitch, Corki","Volibear, Yuumi",Lulu,Sylas,Gwen,Kayle,Trundle,Sejuani,"Mordekaiser, Yone",Viego,Bot,Jungle,Support,Top,Mid,Bot,Mid,Support,Top,Jungle
Week 4,paiN Gaming,FURIA,1 - 0,1,12.12,Kalista,Senna,Zeri,Bel'Veth,Gwen,Lucian,Seraphine,"Wukong, Yuumi","Ahri, Viego",Xayah,Gnar,Corki,Gangplank,Lissandra,Sylas,"Kayle, Nautilus",Yone,Bot,Mid,Jungle,Top,Support,Jungle,Support,Bot,Mid,Top
Week 4,RED Canids,KaBuM! e-Sports,1 - 0,1,12.12,Senna,Gwen,Seraphine,Wukong,Kalista,Lucian,Yuumi,"Twitch, Lulu","Zeri, Corki",Ahri,Lee Sin,Sejuani,Ornn,Gangplank,Gnar,"Trundle, Fiora",Viego,Support,Bot,Mid,Jungle,Top,Bot,Support,Mid,Top,Jungle
Week 4,Rensga Esports,LOUD,0 - 1,2,12.12,Ahri,Corki,Bel'Veth,Wukong,Senna,Seraphine,Lee Sin,"Viego, Ashe","Thresh, Aphelios",Nautilus,Zoe,Kayle,Azir,Olaf,Taliyah,"Ornn, Sylas",Gnar,Jungle,Support,Bot,Top,Mid,Jungle,Bot,Support,Mid,Top
Week 4,Miners,Flamengo Los Grandes,1 - 0,1,12.12,Taliyah,Kayle,Kalista,Wukong,Ezreal,Corki,Seraphine,"Yuumi, Lee Sin","Xin Zhao, Gnar",Zeri,Senna,Sylas,Nautilus,Sejuani,Gangplank,"Pyke, Azir",Ahri,Bot,Jungle,Top,Support,Mid,Support,Jungle,Bot,Top,Mid
Week 3,KaBuM! e-Sports,INTZ,1 - 0,1,12.11,Gwen,Lucian,Nautilus,Senna,Viego,Zeri,Wukong,"Rakan, Lee Sin","Yuumi, Ezreal",Kalista,Kennen,Taliyah,Jayce,Ahri,Kayle,"Gangplank, Azir",Akali,Jungle,Support,Bot,Top,Mid,Support,Jungle,Bot,Top,Mid
Week 3,Flamengo Los Grandes,Rensga Esports,1 - 0,1,12.11,Yone,Lee Sin,Renata Glasc,Taliyah,Yasuo,Lucian,Senna,"Viego, Tahm Kench","Wukong, Seraphine",Jinx,Sejuani,Gwen,Kayle,Gnar,Vex,"Ahri, Gragas",Ornn,Bot,Jungle,Support,Mid,Top,Jungle,Support,Bot,Mid,Top
Week 3,FURIA,Miners,1 - 0,1,12.11,Galio,Gwen,LeBlanc,Zeri,Viego,Corki,Lucian,"Wukong, Ezreal","Nami, Lee Sin",Karma,Olaf,Lissandra,Ahri,Vex,Sejuani,"Yone, Sylas",Orianna,Bot,Support,Jungle,Top,Mid,Jungle,Bot,Support,Top,Mid
Week 3,LOUD,RED Canids,0 - 1,2,12.11,Lucian,Ahri,Zeri,Senna,Taliyah,Wukong,Ezreal,"Gwen, Viego","Kayle, Lee Sin",Ashe,Yuumi,Sylas,Karma,Twisted Fate,Corki,"Zoe, Rakan",Nautilus,Bot,Top,Jungle,Mid,Support,Top,Jungle,Bot,Mid,Support
Week 3,Liberty,paiN Gaming,1 - 0,1,12.11,Kalista,Yuumi,Azir,Senna,Corki,Lucian,Zeri,"Ahri, Wukong","Lissandra, Viego",Jinx,Kayle,Gwen,Ornn,Gnar,Gangplank,"Aatrox, Nautilus",Braum,Bot,Mid,Jungle,Top,Support,Mid,Jungle,Bot,Top,Support
Week 3,Rensga Esports,FURIA,1 - 0,1,12.11,Olaf,Yone,Gwen,Lucian,Sejuani,Zeri,Viego,"Gnar, Ezreal","Jinx, Vex",Wukong,Jayce,Galio,Irelia,Ahri,Azir,"Thresh, Ornn",Nautilus,Jungle,Bot,Mid,Support,Top,Top,Bot,Jungle,Mid,Support
Week 3,Liberty,KaBuM! e-Sports,1 - 0,1,12.11,Azir,Gwen,Kayle,Wukong,Taliyah,Viego,Lucian,"Senna, Tahm Kench","Nami, Ahri",Lissandra,Nocturne,Gnar,Gangplank,Kennen,Lee Sin,"Sejuani, Trundle",Mordekaiser,Bot,Support,Mid,Top,Jungle,Bot,Support,Mid,Jungle,Top
Week 3,RED Canids,Flamengo Los Grandes,1 - 0,1,12.11,Taliyah,Lucian,Senna,Gangplank,Kalista,Yuumi,Gwen,"Lee Sin, Gnar","Wukong, Zeri",Jinx,Renata Glasc,Nautilus,Lissandra,Ahri,Lulu,"Rakan, Twisted Fate",Corki,Top,Jungle,Bot,Support,Mid,Jungle,Top,Bot,Support,Mid
Week 3,paiN Gaming,Miners,1 - 0,1,12.11,Ahri,Gwen,Kayle,Nautilus,Yuumi,Gangplank,Senna,"Ezreal, Wukong","Tahm Kench, Corki",Rakan,Viego,Ornn,Volibear,Swain,Sejuani,"Gnar, Lee Sin",Kassadin,Bot,Support,Mid,Top,Jungle,Bot,Jungle,Support,Top,Mid
Week 3,INTZ,LOUD,0 - 1,2,12.11,Renata Glasc,Vi,Ahri,Senna,Gnar,Lucian,Zeri,"Nautilus, Wukong","Gwen, Volibear",Kai'Sa,Braum,Kayle,Rakan,Galio,Gragas,"Leona, Sylas",Taliyah,Bot,Top,Jungle,Support,Mid,Support,Jungle,Bot,Top,Mid
Week 2,Miners,Rensga Esports,1 - 0,1,12.11,Yone,Viego,Taliyah,Wukong,Lucian,Sejuani,Lee Sin,"Senna, Xin Zhao","Ezreal, Rakan",Swain,Sylas,Lissandra,Galio,Yasuo,Ahri,"Orianna, Kayle",Jax,Jungle,Bot,Support,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 2,FURIA,RED Canids,1 - 0,1,12.11,Taliyah,Gwen,Ezreal,Olaf,Lucian,Senna,Zeri,"Wukong, Kalista","Volibear, Ahri",Lissandra,Kayle,Gangplank,Yuumi,Camille,Nautilus,"Braum, Sejuani",Aatrox,Bot,Jungle,Mid,Support,Top,Jungle,Bot,Mid,Support,Top
Week 2,Flamengo Los Grandes,INTZ,1 - 0,1,12.11,Senna,Lucian,Renata Glasc,Zeri,Wukong,Kayle,Taliyah,"Ezreal, Viego","Lee Sin, Kalista",Ahri,Camille,Gangplank,Gnar,Gwen,Ornn,"Aatrox, Nautilus",Braum,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Mid,Top,Support
Week 2,KaBuM! e-Sports,paiN Gaming,0 - 1,2,12.11,Kayle,Lucian,Ahri,Senna,Gwen,Ezreal,Wukong,"Gangplank, Kalista","Rumble, Zeri",Viego,Yuumi,Renata Glasc,Taliyah,Nautilus,Rell,"Alistar, Azir",Corki,Jungle,Top,Bot,Support,Mid,Top,Bot,Jungle,Support,Mid
Week 2,LOUD,Liberty,1 - 0,1,12.11,Gangplank,Zeri,Senna,Lucian,Braum,Ezreal,Ahri,"Taliyah, Wukong","Viego, Gnar",Kayle,Tristana,Renata Glasc,Varus,Lulu,Kalista,"Ashe, Tahm Kench",Rakan,Mid,Jungle,Top,Bot,Support,Mid,Jungle,Top,Bot,Support
Week 2,paiN Gaming,Rensga Esports,1 - 0,1,12.11,Yone,Kalista,Ahri,Lucian,Renata Glasc,Jayce,Senna,"Viego, Ezreal","Wukong, Tahm Kench",Swain,Sylas,Yuumi,Galio,Akali,Orianna,"Corki, Gwen",Yasuo,Bot,Jungle,Support,Mid,Top,Jungle,Bot,Support,Mid,Top
Week 2,RED Canids,Miners,1 - 0,1,12.11,Viego,Lucian,Braum,Taliyah,Senna,Ahri,Gwen,"Kayle, Wukong","Ezreal, Lee Sin",Kalista,Karma,Nautilus,Yuumi,Rakan,Renata Glasc,"Swain, Seraphine",Sylas,Top,Bot,Jungle,Mid,Support,Top,Jungle,Bot,Support,Mid
Week 2,Liberty,Flamengo Los Grandes,0 - 1,2,12.11,Renata Glasc,Lucian,Ezreal,Senna,Ahri,Kalista,Zeri,"Jinx, Lee Sin","Viego, Nautilus",Tahm Kench,Vex,LeBlanc,Zoe,Vladimir,Taliyah,"Gangplank, Azir",Kayle,Bot,Jungle,Support,Top,Mid,Bot,Jungle,Support,Mid,Top
Week 2,INTZ,FURIA,0 - 1,2,12.11,Olaf,Senna,Ahri,Zeri,Kayle,Lucian,Ezreal,"Gwen, Viego","Lee Sin, Gnar",Kalista,Taliyah,Rakan,Akali,Sylas,Twisted Fate,"Swain, Renata Glasc",Rell,Bot,Jungle,Top,Mid,Support,Top,Jungle,Bot,Mid,Support
Week 2,LOUD,KaBuM! e-Sports,0 - 1,2,12.11,Zeri,Lucian,Senna,Gwen,Viktor,Viego,Ahri,"Ezreal, Wukong","Jinx, Tahm Kench",Yuumi,Lee Sin,Gangplank,Graves,LeBlanc,Taliyah,"Lulu, Xin Zhao",Gnar,Mid,Bot,Top,Support,Jungle,Bot,Jungle,Support,Mid,Top
Week 1,Rensga Esports,RED Canids,0 - 1,2,12.10,Ezreal,Lucian,Kalista,Yone,Senna,Gwen,Taliyah,"Wukong, Ahri","Renata Glasc, Lissandra",Karma,Jayce,Ornn,Camille,Jhin,Kog'Maw,"Varus, Gangplank",Swain,Jungle,Support,Mid,Bot,Top,Jungle,Mid,Support,Bot,Top
Week 1,LOUD,paiN Gaming,0 - 1,2,12.10,Gangplank,Lucian,Swain,Senna,Jayce,Viego,Gwen,"Kalista, Wukong","Ezreal, Renata Glasc",Ahri,Lissandra,Akali,LeBlanc,Rumble,Nautilus,"Lee Sin, Sylas",Kayle,Top,Bot,Support,Jungle,Mid,Bot,Jungle,Mid,Support,Top
Week 1,Miners,INTZ,1 - 0,1,12.10,Senna,Gwen,Renata Glasc,Lucian,Taliyah,Wukong,Viego,"Xayah, Rakan","Twitch, Lulu",Ahri,Lissandra,Gangplank,Vex,Jarvan IV,Vi,"Galio, Camille",Jax,Jungle,Bot,Support,Mid,Top,Bot,Support,Mid,Jungle,Top
Week 1,KaBuM! e-Sports,Flamengo Los Grandes,1 - 0,1,12.10,Ahri,Gwen,Kalista,Wukong,Taliyah,Lucian,Senna,"Ezreal, Karma","Viego, Nautilus",Hecarim,Kennen,Aatrox,Jayce,Zoe,Gnar,"Gangplank, Sylas",Orianna,Bot,Jungle,Support,Top,Mid,Bot,Support,Jungle,Top,Mid
Week 1,FURIA,Liberty,1 - 0,1,12.10,Senna,Gwen,Viego,Lucian,Taliyah,Wukong,Olaf,"Fiora, Ahri","Lee Sin, Zoe",Nocturne,Xayah,Kalista,Kai'Sa,Ezreal,Tahm Kench,"Kog'Maw, Lulu",Varus,Top,Jungle,Mid,Bot,Support,Top,Mid,Jungle,Support,Bot
Week 1,Flamengo Los Grandes,LOUD,0 - 1,2,12.10,Galio,Lucian,Viego,LeBlanc,Lissandra,Gwen,Wukong,"Ahri, Lee Sin","Xayah, Vex",Renata Glasc,Karma,Gnar,Yuumi,Gangplank,Ezreal,"Ornn, Sett",Olaf,Jungle,Bot,Mid,Top,Support,Mid,Jungle,Support,Bot,Top
Week 1,FURIA,KaBuM! e-Sports,1 - 0,1,12.10,Gnar,Gwen,Senna,Wukong,Taliyah,Lucian,Olaf,"Lee Sin, Kai'Sa","Xayah, Viego",Nautilus,Renata Glasc,Rumble,Leona,Akali,Trundle,"Braum, Ahri",Lissandra,Top,Bot,Jungle,Support,Mid,Jungle,Bot,Support,Top,Mid
Week 1,Liberty,Miners,1 - 0,1,12.10,Vex,Gwen,Renata Glasc,Lulu,Taliyah,Ezreal,Lucian,"Tristana, Viego","Wukong, Nami",Alistar,Sylas,Olaf,Gnar,Vladimir,Sejuani,"Ahri, Aatrox",Lissandra,Bot,Jungle,Support,Mid,Top,Bot,Jungle,Support,Top,Mid
Week 1,INTZ,Rensga Esports,1 - 0,1,12.10,Yone,Lucian,Renata Glasc,Gwen,Ahri,Senna,Taliyah,"Kai'Sa, Nautilus","Viego, Xayah",Camille,Jax,Galio,Renekton,Lillia,Xerath,"Gnar, Rakan",Nocturne,Mid,Jungle,Bot,Top,Support,Bot,Support,Top,Mid,Jungle
Week 1,paiN Gaming,RED Canids,0 - 1,2,12.10,Renata Glasc,Gwen,Senna,Wukong,Lucian,Viego,Kalista,"Taliyah, Tristana","Gangplank, Nautilus",Alistar,Sylas,Swain,Lillia,Ahri,Aatrox,"Nocturne, Galio",Trundle,Bot,Top,Support,Jungle,Mid,Mid,Bot,Support,Top,Jungle